[2024-10-08 15:37:56,455][INFO] 
===== vgg19-8-feature-500-2024-10-08-15-37-56 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f643fea8af0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6454fc0ca0>
[2024-10-08 15:53:19,431][INFO] --PGD sample 94 image
[2024-10-08 15:53:23,633][INFO] --FGSM sample 95 image
[2024-10-08 15:53:24,061][INFO] --PGD sample 95 image
[2024-10-08 15:53:28,307][INFO] --FGSM sample 96 image
[2024-10-08 15:53:30,846][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:53:30,847][INFO] --PGD sample 96 image
[2024-10-08 15:53:35,108][INFO] --FGSM sample 97 image
[2024-10-08 15:53:35,529][INFO] --PGD sample 97 image
[2024-10-08 15:53:39,760][INFO] --FGSM sample 98 image
[2024-10-08 15:53:40,199][INFO] --PGD sample 98 image
[2024-10-08 15:53:44,376][INFO] --FGSM sample 99 image
[2024-10-08 15:53:44,799][INFO] --PGD sample 99 image
[2024-10-08 15:53:49,047][INFO] --FGSM sample 100 image
[2024-10-08 15:53:49,470][INFO] --PGD sample 100 image
[2024-10-08 15:53:55,901][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-10-08 15:53:55,902][INFO] --sample the 2 part of the originalset
[2024-10-08 15:53:55,902][INFO] --FGSM sample 1 image
[2024-10-08 15:53:56,332][INFO] --PGD sample 1 image
[2024-10-08 15:54:00,567][INFO] --FGSM sample 2 image
[2024-10-08 15:54:01,001][INFO] --PGD sample 2 image
[2024-10-08 15:54:05,238][INFO] --FGSM sample 3 image
[2024-10-08 15:54:05,673][INFO] --PGD sample 3 image
[2024-10-08 15:54:09,929][INFO] --FGSM sample 4 image
[2024-10-08 15:54:10,353][INFO] --PGD sample 4 image
[2024-10-08 15:54:14,582][INFO] --FGSM sample 5 image
[2024-10-08 15:54:15,008][INFO] --PGD sample 5 image
[2024-10-08 15:54:19,242][INFO] --FGSM sample 6 image
[2024-10-08 15:54:19,669][INFO] --PGD sample 6 image
[2024-10-08 15:54:23,910][INFO] --FGSM sample 7 image
[2024-10-08 15:54:24,339][INFO] --PGD sample 7 image
[2024-10-08 15:54:28,588][INFO] --FGSM sample 8 image
[2024-10-08 15:54:29,014][INFO] --PGD sample 8 image
[2024-10-08 15:54:33,247][INFO] --FGSM sample 9 image
[2024-10-08 15:54:33,673][INFO] --PGD sample 9 image
[2024-10-08 15:54:37,907][INFO] --FGSM sample 10 image
[2024-10-08 15:54:38,339][INFO] --PGD sample 10 image
[2024-10-08 15:54:42,568][INFO] --FGSM sample 11 image
[2024-10-08 15:54:43,003][INFO] --PGD sample 11 image
[2024-10-08 15:54:47,260][INFO] --FGSM sample 12 image
[2024-10-08 15:54:47,683][INFO] --PGD sample 12 image
[2024-10-08 15:54:51,870][INFO] --FGSM sample 13 image
[2024-10-08 15:54:52,295][INFO] --PGD sample 13 image
[2024-10-08 15:54:56,524][INFO] --FGSM sample 14 image
[2024-10-08 15:54:56,953][INFO] --PGD sample 14 image
[2024-10-08 15:55:01,212][INFO] --FGSM sample 15 image
[2024-10-08 15:55:01,642][INFO] --PGD sample 15 image
[2024-10-08 15:55:05,717][INFO] --FGSM sample 16 image
[2024-10-08 15:55:06,132][INFO] --PGD sample 16 image
[2024-10-08 15:55:10,292][INFO] --FGSM sample 17 image
[2024-10-08 15:55:10,710][INFO] --PGD sample 17 image
[2024-10-08 15:55:14,948][INFO] --FGSM sample 18 image
[2024-10-08 15:55:15,376][INFO] --PGD sample 18 image
[2024-10-08 15:55:19,565][INFO] --FGSM sample 19 image
[2024-10-08 15:55:19,985][INFO] --PGD sample 19 image
[2024-10-08 15:55:24,235][INFO] --FGSM sample 20 image
[2024-10-08 15:55:24,664][INFO] --PGD sample 20 image
[2024-10-08 15:55:28,917][INFO] --FGSM sample 21 image
[2024-10-08 15:55:29,349][INFO] --PGD sample 21 image
[2024-10-08 15:55:33,638][INFO] --FGSM sample 22 image
[2024-10-08 15:55:34,074][INFO] --PGD sample 22 image
[2024-10-08 15:55:38,354][INFO] --FGSM sample 23 image
[2024-10-08 15:55:38,787][INFO] --PGD sample 23 image
[2024-10-08 15:55:43,050][INFO] --FGSM sample 24 image
[2024-10-08 15:55:43,477][INFO] --PGD sample 24 image
[2024-10-08 15:55:47,738][INFO] --FGSM sample 25 image
[2024-10-08 15:55:48,177][INFO] --PGD sample 25 image
[2024-10-08 15:55:52,441][INFO] --FGSM sample 26 image
[2024-10-08 15:55:52,882][INFO] --PGD sample 26 image
[2024-10-08 15:55:57,133][INFO] --FGSM sample 27 image
[2024-10-08 15:55:57,562][INFO] --PGD sample 27 image
[2024-10-08 15:56:01,801][INFO] --FGSM sample 28 image
[2024-10-08 15:56:02,221][INFO] --PGD sample 28 image
[2024-10-08 15:56:06,412][INFO] --FGSM sample 29 image
[2024-10-08 15:56:06,836][INFO] --PGD sample 29 image
[2024-10-08 15:56:11,053][INFO] --FGSM sample 30 image
[2024-10-08 15:56:11,487][INFO] --PGD sample 30 image
[2024-10-08 15:56:15,728][INFO] --FGSM sample 31 image
[2024-10-08 15:56:16,162][INFO] --PGD sample 31 image
[2024-10-08 15:56:20,398][INFO] --FGSM sample 32 image
[2024-10-08 15:56:20,827][INFO] --PGD sample 32 image
[2024-10-08 15:56:25,071][INFO] --FGSM sample 33 image
[2024-10-08 15:56:25,497][INFO] --PGD sample 33 image
[2024-10-08 15:56:29,743][INFO] --FGSM sample 34 image
[2024-10-08 15:56:30,171][INFO] --PGD sample 34 image
[2024-10-08 15:56:34,354][INFO] --FGSM sample 35 image
[2024-10-08 15:56:34,781][INFO] --PGD sample 35 image
[2024-10-08 15:56:39,010][INFO] --FGSM sample 36 image
[2024-10-08 15:56:39,443][INFO] --PGD sample 36 image
[2024-10-08 15:56:43,664][INFO] --FGSM sample 37 image
[2024-10-08 15:56:44,097][INFO] --PGD sample 37 image
[2024-10-08 15:56:48,252][INFO] --FGSM sample 38 image
[2024-10-08 15:56:48,675][INFO] --PGD sample 38 image
[2024-10-08 15:56:52,720][INFO] --FGSM sample 39 image
[2024-10-08 15:56:53,144][INFO] --PGD sample 39 image
[2024-10-08 15:56:57,222][INFO] --FGSM sample 40 image
[2024-10-08 15:56:57,645][INFO] --PGD sample 40 image
[2024-10-08 15:57:01,734][INFO] --FGSM sample 41 image
[2024-10-08 15:57:02,156][INFO] --PGD sample 41 image
[2024-10-08 15:57:06,337][INFO] --FGSM sample 42 image
[2024-10-08 15:57:06,753][INFO] --PGD sample 42 image
[2024-10-08 15:57:10,972][INFO] --FGSM sample 43 image
[2024-10-08 15:57:11,402][INFO] --PGD sample 43 image
[2024-10-08 15:57:15,669][INFO] --FGSM sample 44 image
[2024-10-08 15:57:18,257][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:57:18,258][INFO] --PGD sample 44 image
[2024-10-08 15:57:22,550][INFO] --FGSM sample 45 image
[2024-10-08 15:57:22,979][INFO] --PGD sample 45 image
[2024-10-08 15:57:27,220][INFO] --FGSM sample 46 image
[2024-10-08 15:57:27,647][INFO] --PGD sample 46 image
[2024-10-08 15:57:31,914][INFO] --FGSM sample 47 image
[2024-10-08 15:57:32,344][INFO] --PGD sample 47 image
[2024-10-08 15:57:36,624][INFO] --FGSM sample 48 image
[2024-10-08 15:57:37,050][INFO] --PGD sample 48 image
[2024-10-08 15:57:41,223][INFO] --FGSM sample 49 image
[2024-10-08 15:57:41,651][INFO] --PGD sample 49 image
[2024-10-08 15:57:45,852][INFO] --FGSM sample 50 image
[2024-10-08 15:57:46,287][INFO] --PGD sample 50 image
[2024-10-08 15:57:50,536][INFO] --FGSM sample 51 image
[2024-10-08 15:57:50,969][INFO] --PGD sample 51 image
[2024-10-08 15:57:55,221][INFO] --FGSM sample 52 image
[2024-10-08 15:57:55,644][INFO] --PGD sample 52 image
[2024-10-08 15:57:59,879][INFO] --FGSM sample 53 image
[2024-10-08 15:58:00,309][INFO] --PGD sample 53 image
[2024-10-08 15:58:04,584][INFO] --FGSM sample 54 image
[2024-10-08 15:58:05,015][INFO] --PGD sample 54 image
[2024-10-08 15:58:09,282][INFO] --FGSM sample 55 image
[2024-10-08 15:58:09,708][INFO] --PGD sample 55 image
[2024-10-08 15:58:13,922][INFO] --FGSM sample 56 image
[2024-10-08 15:58:14,352][INFO] --PGD sample 56 image
[2024-10-08 15:58:18,578][INFO] --FGSM sample 57 image
[2024-10-08 15:58:19,019][INFO] --PGD sample 57 image
[2024-10-08 15:58:23,242][INFO] --FGSM sample 58 image
[2024-10-08 15:58:23,670][INFO] --PGD sample 58 image
[2024-10-08 15:58:27,885][INFO] --FGSM sample 59 image
[2024-10-08 15:58:28,313][INFO] --PGD sample 59 image
[2024-10-08 15:58:32,545][INFO] --FGSM sample 60 image
[2024-10-08 15:58:32,982][INFO] --PGD sample 60 image
[2024-10-08 15:58:37,244][INFO] --FGSM sample 61 image
[2024-10-08 15:58:37,683][INFO] --PGD sample 61 image
[2024-10-08 15:58:41,935][INFO] --FGSM sample 62 image
[2024-10-08 15:58:42,372][INFO] --PGD sample 62 image
[2024-10-08 15:58:46,593][INFO] --FGSM sample 63 image
[2024-10-08 15:58:47,023][INFO] --PGD sample 63 image
[2024-10-08 15:58:51,227][INFO] --FGSM sample 64 image
[2024-10-08 15:58:51,655][INFO] --PGD sample 64 image
[2024-10-08 15:58:55,935][INFO] --FGSM sample 65 image
[2024-10-08 15:58:56,369][INFO] --PGD sample 65 image
[2024-10-08 15:59:00,618][INFO] --FGSM sample 66 image
[2024-10-08 15:59:01,049][INFO] --PGD sample 66 image
[2024-10-08 15:59:05,316][INFO] --FGSM sample 67 image
[2024-10-08 15:59:05,740][INFO] --PGD sample 67 image
[2024-10-08 15:59:10,060][INFO] --FGSM sample 68 image
[2024-10-08 15:59:10,487][INFO] --PGD sample 68 image
[2024-10-08 15:59:14,714][INFO] --FGSM sample 69 image
[2024-10-08 15:59:15,137][INFO] --PGD sample 69 image
[2024-10-08 15:59:19,421][INFO] --FGSM sample 70 image
[2024-10-08 15:59:19,850][INFO] --PGD sample 70 image
[2024-10-08 15:59:24,099][INFO] --FGSM sample 71 image
[2024-10-08 15:59:24,532][INFO] --PGD sample 71 image
[2024-10-08 15:59:28,784][INFO] --FGSM sample 72 image
[2024-10-08 15:59:29,225][INFO] --PGD sample 72 image
[2024-10-08 15:59:33,482][INFO] --FGSM sample 73 image
[2024-10-08 15:59:36,066][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:59:36,066][INFO] --PGD sample 73 image
[2024-10-08 15:59:40,320][INFO] --FGSM sample 74 image
[2024-10-08 15:59:40,752][INFO] --PGD sample 74 image
[2024-10-08 15:59:45,010][INFO] --FGSM sample 75 image
[2024-10-08 15:59:45,440][INFO] --PGD sample 75 image
[2024-10-08 15:59:49,713][INFO] --FGSM sample 76 image
[2024-10-08 15:59:50,151][INFO] --PGD sample 76 image
[2024-10-08 15:59:54,377][INFO] --FGSM sample 77 image
[2024-10-08 15:59:54,808][INFO] --PGD sample 77 image
[2024-10-08 15:59:59,514][INFO] --FGSM sample 78 image
[2024-10-08 16:00:00,046][INFO] --PGD sample 78 image
[2024-10-08 16:00:05,364][INFO] --FGSM sample 79 image
[2024-10-08 16:00:05,904][INFO] --PGD sample 79 image
[2024-10-08 16:00:11,162][INFO] --FGSM sample 80 image
[2024-10-08 16:00:11,697][INFO] --PGD sample 80 image
[2024-10-08 16:00:16,987][INFO] --FGSM sample 81 image
[2024-10-08 16:00:17,522][INFO] --PGD sample 81 image
[2024-10-08 16:00:22,811][INFO] --FGSM sample 82 image
[2024-10-08 16:00:23,348][INFO] --PGD sample 82 image
[2024-10-08 16:00:28,659][INFO] --FGSM sample 83 image
[2024-10-08 16:00:29,196][INFO] --PGD sample 83 image
[2024-10-08 16:00:34,464][INFO] --FGSM sample 84 image
[2024-10-08 16:00:35,005][INFO] --PGD sample 84 image
[2024-10-08 16:00:40,281][INFO] --FGSM sample 85 image
[2024-10-08 16:00:40,812][INFO] --PGD sample 85 image
[2024-10-08 16:00:46,087][INFO] --FGSM sample 86 image
[2024-10-08 16:00:46,627][INFO] --PGD sample 86 image
[2024-10-08 16:00:51,902][INFO] --FGSM sample 87 image
[2024-10-08 16:00:55,080][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 16:00:55,080][INFO] --PGD sample 87 image
[2024-10-08 16:01:00,353][INFO] --FGSM sample 88 image
[2024-10-08 16:01:00,887][INFO] --PGD sample 88 image
[2024-10-08 16:01:06,113][INFO] --FGSM sample 89 image
[2024-10-08 16:01:06,574][INFO] --PGD sample 89 image
[2024-10-08 16:01:11,083][INFO] --FGSM sample 90 image
[2024-10-08 16:01:11,545][INFO] --PGD sample 90 image
[2024-10-08 16:01:16,106][INFO] --FGSM sample 91 image
[2024-10-08 16:01:16,568][INFO] --PGD sample 91 image
[2024-10-08 16:01:21,217][INFO] --FGSM sample 92 image
[2024-10-08 16:01:21,677][INFO] --PGD sample 92 image
[2024-10-08 16:01:26,356][INFO] --FGSM sample 93 image
[2024-10-08 16:01:26,821][INFO] --PGD sample 93 image
[2024-10-08 16:01:31,353][INFO] --FGSM sample 94 image
[2024-10-08 16:01:31,811][INFO] --PGD sample 94 image
[2024-10-08 16:01:36,424][INFO] --FGSM sample 95 image
[2024-10-08 16:01:36,885][INFO] --PGD sample 95 image
[2024-10-08 16:01:41,510][INFO] --FGSM sample 96 image
[2024-10-08 16:01:41,968][INFO] --PGD sample 96 image
[2024-10-08 16:01:46,576][INFO] --FGSM sample 97 image
[2024-10-08 16:01:47,027][INFO] --PGD sample 97 image
[2024-10-08 16:01:51,604][INFO] --FGSM sample 98 image
[2024-10-08 16:01:54,403][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 16:01:54,403][INFO] --PGD sample 98 image
[2024-10-08 16:01:59,032][INFO] --FGSM sample 99 image
[2024-10-08 16:01:59,953][INFO] --PGD sample 99 image
[2024-10-08 16:02:04,486][INFO] --FGSM sample 100 image
[2024-10-08 16:02:04,940][INFO] --PGD sample 100 image
[2024-10-08 16:02:11,718][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-10-08 16:02:11,718][INFO] --sample the 3 part of the originalset
[2024-10-08 16:02:11,719][INFO] --FGSM sample 1 image
[2024-10-08 16:02:12,231][INFO] --PGD sample 1 image
[2024-10-08 16:02:16,882][INFO] --FGSM sample 2 image
[2024-10-08 16:02:17,342][INFO] --PGD sample 2 image
[2024-10-08 16:02:22,232][INFO] --FGSM sample 3 image
[2024-10-08 16:02:22,765][INFO] --PGD sample 3 image
[2024-10-08 16:02:28,032][INFO] --FGSM sample 4 image
[2024-10-08 16:02:28,573][INFO] --PGD sample 4 image
[2024-10-08 16:02:33,853][INFO] --FGSM sample 5 image
[2024-10-08 16:02:34,397][INFO] --PGD sample 5 image
[2024-10-08 16:02:39,700][INFO] --FGSM sample 6 image
[2024-10-08 16:02:40,239][INFO] --PGD sample 6 image
[2024-10-08 16:02:45,546][INFO] --FGSM sample 7 image
[2024-10-08 16:02:46,087][INFO] --PGD sample 7 image
[2024-10-08 16:02:51,386][INFO] --FGSM sample 8 image
[2024-10-08 16:02:51,921][INFO] --PGD sample 8 image
[2024-10-08 16:02:57,233][INFO] --FGSM sample 9 image
[2024-10-08 16:02:57,770][INFO] --PGD sample 9 image
[2024-10-08 16:03:03,067][INFO] --FGSM sample 10 image
[2024-10-08 16:03:03,605][INFO] --PGD sample 10 image
[2024-10-08 16:03:08,902][INFO] --FGSM sample 11 image
[2024-10-08 16:03:09,437][INFO] --PGD sample 11 image
[2024-10-08 16:03:14,273][INFO] --FGSM sample 12 image
[2024-10-08 16:03:14,730][INFO] --PGD sample 12 image
[2024-10-08 16:03:19,318][INFO] --FGSM sample 13 image
[2024-10-08 16:03:19,779][INFO] --PGD sample 13 image
[2024-10-08 16:03:24,009][INFO] --FGSM sample 14 image
[2024-10-08 16:03:24,441][INFO] --PGD sample 14 image
[2024-10-08 16:03:28,674][INFO] --FGSM sample 15 image
[2024-10-08 16:03:29,101][INFO] --PGD sample 15 image
[2024-10-08 16:03:33,324][INFO] --FGSM sample 16 image
[2024-10-08 16:03:33,752][INFO] --PGD sample 16 image
[2024-10-08 16:03:37,965][INFO] --FGSM sample 17 image
[2024-10-08 16:03:38,398][INFO] --PGD sample 17 image
[2024-10-08 16:03:42,613][INFO] --FGSM sample 18 image
[2024-10-08 16:03:43,042][INFO] --PGD sample 18 image
[2024-10-08 16:03:47,259][INFO] --FGSM sample 19 image
[2024-10-08 16:03:47,689][INFO] --PGD sample 19 image
[2024-10-08 16:03:51,888][INFO] --FGSM sample 20 image
[2024-10-08 16:03:52,309][INFO] --PGD sample 20 image
[2024-10-08 16:03:56,523][INFO] --FGSM sample 21 image
[2024-10-08 16:03:56,948][INFO] --PGD sample 21 image
[2024-10-08 16:04:01,160][INFO] --FGSM sample 22 image
[2024-10-08 16:04:01,591][INFO] --PGD sample 22 image
[2024-10-08 16:04:05,797][INFO] --FGSM sample 23 image
[2024-10-08 16:04:06,221][INFO] --PGD sample 23 image
[2024-10-08 16:04:10,438][INFO] --FGSM sample 24 image
[2024-10-08 16:04:10,870][INFO] --PGD sample 24 image
[2024-10-08 16:04:15,096][INFO] --FGSM sample 25 image
[2024-10-08 16:04:15,528][INFO] --PGD sample 25 image
[2024-10-08 16:04:19,738][INFO] --FGSM sample 26 image
[2024-10-08 16:04:20,165][INFO] --PGD sample 26 image
[2024-10-08 16:04:24,371][INFO] --FGSM sample 27 image
[2024-10-08 16:04:24,798][INFO] --PGD sample 27 image
[2024-10-08 16:04:28,995][INFO] --FGSM sample 28 image
[2024-10-08 16:04:29,420][INFO] --PGD sample 28 image
[2024-10-08 16:04:33,630][INFO] --FGSM sample 29 image
[2024-10-08 16:04:36,170][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 16:04:36,171][INFO] --PGD sample 29 image
[2024-10-08 16:04:40,385][INFO] --FGSM sample 30 image
[2024-10-08 16:04:40,808][INFO] --PGD sample 30 image
[2024-10-08 16:04:45,023][INFO] --FGSM sample 31 image
[2024-10-08 16:04:45,447][INFO] --PGD sample 31 image
[2024-10-08 16:04:49,663][INFO] --FGSM sample 32 image
[2024-10-08 16:04:50,096][INFO] --PGD sample 32 image
[2024-10-08 16:04:54,292][INFO] --FGSM sample 33 image
[2024-10-08 16:04:54,716][INFO] --PGD sample 33 image
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
